[0.012s] Invoking command in '/home/dika/Documents/ROS2_LEARN/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/dika/Documents/ROS2_LEARN/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/dika/Documents/ROS2_LEARN/install/bumperbot_description
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.164s] -- The CXX compiler identification is GNU 11.4.0
[0.173s] -- Detecting C compiler ABI info
[0.240s] -- Detecting C compiler ABI info - done
[0.246s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.247s] -- Detecting C compile features
[0.247s] -- Detecting C compile features - done
[0.251s] -- Detecting CXX compiler ABI info
[0.315s] -- Detecting CXX compiler ABI info - done
[0.321s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.321s] -- Detecting CXX compile features
[0.322s] -- Detecting CXX compile features - done
[0.323s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.665s] -- Found Python3: /home/dika/miniconda3/bin/python3 (found version "3.12.9") found components: Interpreter 
[0.769s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.895s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.900s] -- Added test 'lint_cmake' to check CMake code style
[0.903s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.927s] -- Added test 'xmllint' to check XML markup files
[0.928s] -- Configuring done
[1.023s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.023s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.023s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[1.023s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01
[1.023s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.config
[1.023s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials
[1.023s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials/textures
[1.024s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[1.024s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes
[1.024s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[1.024s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[1.024s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[1.024s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01
[1.024s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/model.config
[1.024s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials
[1.025s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials/textures
[1.025s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[1.025s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes
[1.025s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[1.025s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[1.025s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/model.sdf
[1.025s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01
[1.025s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[1.025s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/materials
[1.025s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[1.025s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[1.025s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes
[1.025s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[1.025s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[1.026s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[1.026s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01
[1.026s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.026s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials
[1.026s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[1.026s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.027s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.027s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes
[1.027s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.027s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.028s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.028s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02
[1.028s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.config
[1.028s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials
[1.028s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[1.028s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[1.028s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[1.028s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes
[1.028s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.config
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials/textures
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.sdf
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[1.029s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[1.030s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[1.030s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[1.030s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[1.030s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[1.030s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01
[1.030s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.030s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials
[1.030s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[1.030s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.031s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.032s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[1.032s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.032s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.032s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.032s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01
[1.032s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[1.032s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/materials
[1.032s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[1.032s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[1.033s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes
[1.033s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[1.033s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[1.033s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[1.033s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01
[1.033s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/model.config
[1.034s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials
[1.034s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures
[1.034s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[1.034s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[1.034s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/meshes
[1.034s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[1.034s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[1.034s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[1.035s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01
[1.035s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[1.035s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials
[1.035s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[1.035s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[1.035s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[1.035s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[1.035s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[1.035s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[1.035s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01
[1.035s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.config
[1.036s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials
[1.036s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures
[1.036s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[1.036s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[1.036s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes
[1.036s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[1.036s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[1.036s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[1.036s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01
[1.036s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/model.config
[1.036s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials
[1.036s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures
[1.037s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[1.037s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[1.037s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes
[1.037s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[1.037s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[1.037s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[1.038s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01
[1.038s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[1.038s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials
[1.038s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[1.038s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[1.038s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[1.039s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[1.039s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[1.039s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[1.039s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01
[1.039s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/model.config
[1.040s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/materials
[1.040s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/materials/textures
[1.040s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.040s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/meshes
[1.040s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.040s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.040s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[1.040s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01
[1.040s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/model.config
[1.040s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials
[1.041s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials/textures
[1.041s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[1.041s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes
[1.041s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[1.041s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[1.041s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[1.041s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02
[1.041s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[1.041s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[1.041s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
